"language_english"  "English",
"discord_gamemode"  "{Gamemode} - The current match mode",
"discord_map"  "{Map} - The current match map",
"discord_teamscore"  "{TeamScore} - Your team score",
"discord_myteam"  "{MyTeam} - Your current team",
"discord_roundstate"  "{RoundState} - Current round state",
"discord_matchstate"  "{MatchState} - Current match state",
"discord_enemyscore"  "{EnemyScore} - Enemy team score",
"discord_enemyteam"  "{EnemyTeam} - Enemy team name",
"discord_tscore"  "{TScore} - T side score",
"discord_ctscore"  "{CTScore} - CT side score",
"discord_steamid"  "{SteamID} - Your steam id",
"discord_result"  "Result",
"discord_restartneeded"  "You may need to restart the app for changes to apply",
"menu_oldautobuy"  "Disable Chat/Console before auto buy",
"inputtext_testmessagetelegram"  "Send test message",
"discord_label"  "Button Label",
"discord_url"  "Button Url",
"menu_discordbuttons"  "Discord RPC Buttons",
"discord_removebutton"  "Remove Button",
"discord_addbutton"  "Add Button",
"inputtext_label"  "Enter Label",
"inputtext_enterlabel"  "Please enter your desired label",
"inputtext_url"  "Enter URL",
"inputtext_enterurl"  "Please enter your desired URL",
"error_entervalid"  "Please enter valid inputs",
"error_max1discord"  "There is a max amount of 1 button (Discord Limitations)",
"error_appcrashed"  "An unexpected error has accured!, i will open Error_Log.txt, please open an issue on github with the log Attached!",
"error_discordselecttemplate"  "Please select a button template",
"discord_createtemplate"  "Use template",
"error_loadcolors"  "Couldn't load colors for button, be aware that auto accept wont work!",
"menu_sendacceptbutton"  "Send capture to telegram on accept",
"error_loadchangelog"  "Couldn't load the changelog, please check your internet connection",
"title_warning"  "Warning",
"error_createfiles"  "Can't create files, logs and debug stuff wont be saved",
"discord_name"  "{Name} - Current player name",
"discord_kills"  "{Kills} - Current player kills",
"discord_deaths"  "{Deaths} - Current player deaths",
"discord_mvps"  "{MVPS} - Current player mvps",
"ckbox_oldscreencapture"  "Use old screen capture technique",
"menu_launchcs" "Launch CS2"
"menu_autoclosecsauto" "Close CSAuto when exiting CS2"
"error_notimplemented" "Not implemented yet"
"button_apply" "Apply"
"text_enabled" "Enabled"
"text_itempriority" "Priority (the lower, the more chance it will be bought)"
"team_ct" "Counter-Terrorist"
"team_t" "Terrorist"
"text_selecteditem" "Selected item:"
"error_alreadycontainscustom" "The custom weapon has already been selected"
"buyitem_defusekit" "Defuse Kit"
"buyitem_kevlarvest" "Kevlar Vest"
"buyitem_kevlarandhelmet" "Kevlar & Helmet"
"buyitem_zeus" "Zeus x27"
"buyitem_flashbang" "Flashbang"
"buyitem_smoke" "Smoke Grenade"
"buyitem_he" "High Explosive Grenade"
"buyitem_molotov" "Incendiary Grenade / Molotov"
"buyitem_decoy" "Decoy Grenade"
"buyitem_usp_s" "USP-S / P2000"
"buyitem_glock18" "Glock-18"
"buyitem_r8revolver" "R8 Revolver"
"buyitem_cz75auto" "CZ75-Auto"
"buyitem_dualberettas" "Dual Berettas"
"buyitem_p250" "P250"
"buyitem_tec9" "Tec-9"
"buyitem_fiveseven" "Five Seven"
"buyitem_deagle" "Desert Eagle"
"buyitem_none" "None"
"buyitem_nova" "Nova"
"buyitem_mp7" "MP7"
"buyitem_negev" "Negev"
"buyitem_mag7" "MAG-7"
"buyitem_ppbizon" "PP-Bizon"
"buyitem_ump45" "UMP-45"
"buyitem_m249" "M249"
"buyitem_xm1014" "XM1014"
"buyitem_mp5sd" "MP5-SD"
"buyitem_p90" "P90"
"buyitem_mac10" "MAC-10"
"buyitem_sawedoff" "Sawed-Off"
"buyitem_mp9" "MP9"
